211.04374118,1433.14647558
212.027296619,216.964676127
212.630202366,1818.98600476
209.716753849,8898.46096283
211.066866779,13281.3393701
208.433824234,8200.91439519
206.977722942,2240.54420228
210.326027161,829.879984549
207.328969896,5435.11367312
209.495137104,12783.5834668
216.029835502,12.7892565529
212.302045624,639.579591114
209.96414263,12570.7138731
208.825507264,6493.40425619
211.736882836,392.215220025
209.229372727,7468.78890653
211.891103312,3243.7072066
210.786723362,27523.2948585
211.132237724,894.235635463
211.361095326,3575.54429802
208.940398851,18604.8502714
210.150728292,654.825879106
211.079327805,16343.5488694
210.34166324,736.561746283
212.210635139,2156.84727466
209.010509079,2038.21309616
209.093478644,1323.49363288
211.553352215,6003.32937818
209.609182549,15989.6374108
209.952628898,688.377203079
209.716753849,8898.46096283
210.501098876,1311.93798916
216.02853517,17.1157095107
207.32790992,1989.65926653
209.861099683,9589.42129337
210.927712858,2137.66105585
210.308099955,10793.994769
210.548900811,693.397011893
211.077568382,12238.0009548
208.734743943,2775.28817793
212.3835068,2746.65772517
206.965928408,875.55625945
214.011291839,229.605654714
211.610508159,20408.620698
211.163063256,14401.1146636
211.288203536,3908.11477279
216.029544572,12.5217564345
2229.27169275,2769.39924618
2226.62754077,2739.16718125
2239.39261839,855.106093342
2240.54553883,225.471965519
2205.48135428,20408.5760914
2215.6076912,14401.0233314
2221.40566266,3904.57631622
2240.55149414,12.6631218875
2234.35489161,1961.7854433
2232.64320969,2199.52961887
2219.22634263,9588.78046113
2199.68970915,16758.4000445
2232.85868823,1681.69076586
2240.53816133,232.421377622
2221.93689982,4707.68195523
2240.14830886,701.38612023
2232.85868823,1681.69076586
2217.69826972,24748.0420609
2211.36968908,4647.26421996
2212.69399023,5459.89571541
2240.40634318,472.42702178
2214.45724365,4183.8386646
2216.41321092,3905.47042386
2238.06746848,1392.8898397
2239.72011863,917.402393195
2235.29887834,1471.77338006
820.001502619,5435.07971016
813.446702538,12783.5791945
829.974092656,13.1538422585
826.923373721,632.937645076
816.990961394,12570.7103093
817.249402564,6493.37893376
829.160288181,384.837699498
814.353202942,7468.76861559
812.247721373,3243.42694344
817.062372118,27523.2945204
827.285116713,892.155908429
815.08363418,3575.36724405
814.233252917,18604.8489494
828.738040354,652.49334423
821.340607541,16343.5477787
826.670210516,731.942096435
824.252148007,2156.53037
816.506761227,2037.34693686
821.91474486,1321.57469202
817.74443564,6003.29843522
816.833277597,15989.6356596
828.255666121,685.524856927
822.098135241,8898.45480641
823.947895839,1310.45864567
829.974068701,17.15,680.575499369
8701.482064,8884.90531041
8715.87255421,1300.04247454
8715.91228728,16.8422099685
8715.69440848,1970.91676607
8703.31451406,9579.97302902
8715.81726346,2131.1760789
8706.24446102,10788.9128999
8715.9105569,690.074656476
8706.9347762,12234.7640646
8715.4348694,2760.30381919
8715.56156204,2735.33721063
8715.90130063,864.491421242
8715.91223978,228.624098941
8695.80912515,20407.0635261
8708.92934515,14399.5693001
8714.75805361,3895.20996506
8715.9122873,12.7915574797
8715.81823456,1962.71274553
8715.76747703,2198.79890209
8705.23153577,9581.03317939
8673.44985789,16752.5869476
8715.6591473,1663.62214965
8715.91215333,237.54572691
8713.81742699,4696.28241445
8715.90575158,702.00329114
8715.6591473,1663.62214965
8689.47940999,24746.9125166
8714.51468319,4641.18468611
8713.67314649,5452.62938817
8715.91081561,478.869853323
8713.85367898,4168.97056412
8714.31811288,3892.0495447
8715.89492716,1398.97021283
8715.90253303,921.198435782
8715.85473458,1478.33508606
16708.3921284,10038.7625062
16712.3627186,5224.98704123
16701.0484468,17848.49499
16702.8439873,12486.873672
16696.8881745,18956.0547417
16712.9044929,209.888523688
16706.6467088,11768.1184858
16712.5928291,3885.17375923
16712.8811238,1975.56330634
16712.8924584,1664.29579607
16712.9045052,9.10075398182
16712.9035537,684.206060392
16712.884678,1991.76717094
16712.9043594,338.525456818
16696.6452001,15551.5762701
16712.5281049,3904.79302567
16712.1012119,7340.12618085
16712.902548,1035.97566966
16712.9025866,987.054091519
16712.8971132,1421.19140123
16712.9044861,211.456516328
16712.884179,1802.87094645
16709.4621215,8875.51809305
16702.1314274,13259.8199795
16709.5287609,8172.10477902
16712.8369887,2211.60430913
16712.9028402,815.780438009
16712.1454743,5412.81945601
16708.3607474,12773.4167562
16712.9045052,13.1453522871
16712.9041502,633.223531233
16705.92558,12554.2765601
16711.7094972,6472.87067485
16712.9044238,386.365618854
16708.6438059,7420.29602247
16712.7080197,3216.25648976
16672.641619,27514.3268779
16712.9036979,888.952248239
16712.6672491,3550.89397204
16692.9237461,18590.3813928
16712.9040707,647.597493953
16692.1837061,16321.3848035
16712.9039209,729.708996294
16712.8726099,2141.74853184
16712.8889194,2029.53590104
16712.9001749,1314.65453898
16711.7057059,5977.18476083
16688.7883934,15962.0791353
16712.9041001,682.632620615
16709.4621215,8875.51809305
16712.9008142,1304.21709817
16712.9045052,16.9708451114
16712.8811238,1975.56330634
16707.9406663,9562.98076935
16712.8785153,2125.06057799
16705.8083771,10767.5198386
16712.9042531,689.978412308
16704.0629495,12215.4074218
16712.8658857,2766.79241856
16712.8078166,2724.42992549
16712.9025081,861.204237456
1808.63402781,1981.78958497
1807.58459865,9589.34471776
1813.08035336,2134.03813463
1805.26172248,10793.9303369
1818.63299646,686.93154241
1808.98724477,12237.9685794
1808.01593542,2772.2391014
1813.26681153,2745.00723839
1817.60025687,862.762066816
1818.98254697,226.672737518
1811.8506582,20408.6156966
1806.73339369,14401.0903912
1812.02771922,3907.41976466
1818.99147801,13.0288736036
1815.2863021,1968.02321388
1815.17498633,2205.67122662
1804.56889479,9588.94958261
1812.41157494,16758.4849711
1808.47684421,1686.68382838
1818.97905759,238.63465697
1808.01563596,4709.02383474
1818.46719429,705.478613711
1808.47684421,1686.68382838
1806.66088211,24748.0537769
1811.38250646,4649.97733796
1806.43820056,5461.30540084
1818.84523562,479.758759582
1802.87884086,4186.43644411
1813.37778943,3909.34286012
1816.6614727,1398.05601852
1817.92381675,921.253334784
1815.50105662,1483.6955952
8880.00982677,13275.8129863
8884.52637206,8183.08597578
8898.05171573,2214.14134003
8898.45480641,822.098135241
8895.52207745,5422.14990838
8880.53721367,12777.561501
8898.46104672,13.189812323
8898.45823102,631.902574115
8880.93021206,12564.5186098
8892.78478194,6478.73713258
8898.4603852,384.801651092
8881.08370788,7439.25272337
8897.14038147,3215.85942746
8857.26469149,27521.9185407
8898.45699795,890.26695499
8897.07263733,3553.82427362
8860.2821123,18600.7153919
8898.45918174,650.261138508
8866.14842807,16338.376717
1676.37510853,386.789725509
1652.58167542,7468.52860142
1667.30604804,3242.46186343
1668.1350106,27523.2930049
1675.95962912,891.038513118
1667.84048195,3574.66860054
1657.62455065,18604.8368909
1676.09853505,648.983527152
1669.13920726,16343.5410748
1675.95113491,730.691584774
1672.9555666,2155.21512488
1669.97195042,2034.63471712
1674.75634251,1320.0641959
1668.74084741,6003.16359103
1658.07218625,15989.6168189
1676.00002546,681.891772989
1662.45980816,8898.3694269
1674.0488707,1306.91942308
1676.450712,17.498265208
1668.2628663,1984.80138953
1661.42623802,9589.34286551
1672.83024071,2135.92559103
1665.86343449,10793.9557694
1676.08343022,688.267988152
1667.95661965,12237.9794207
1668.42715601,2773.54112273
1672.67980112,2745.80613442
1674.80908681,863.788579711
1676.44137849,227.538312958
1666.921561,20408.6154959
1666.17164019,14401.0987106
1670.38742064,3907.64109477
1676.45071398,12.9067111597
1673.11596947,1968.8844333
1672.69091987,2206.15964726
1665.90845701,9588.99063958
1665.94557268,16758.4829568
1665.99069428,1689.60331747
1676.43475727,238.601547817
1671.1080557,4709.40782183
1675.92077209,707.389033863
1665.99069428,1689.60331747
1666.87984712,24748.0556577
1669.47031148,4650.10436143
1661.23309749,5461.33101477
1676.31325131,481.911222886
1663.63868063,4186.92211174
1670.11467046,3909.40906092
1674.5201939,1399.85973714
1675.48311549,923.664482411
1671.77989726,1483.40279148
9.34860672648,697.936236488
8.80346989905,2003.44677962
8.47122654648,355.635993886
8.87418084666,15571.6948339
8.92054266541,3934.19356408
9.12649131685,7349.60134973
8.98283721305,1044.16090497
8.95848440893,996.324241905
9.05157552371,1433.16258589
8.51225648793,220.70318655
9.06012953812,1818.99147841
9.00751952385,8898.46104672
9.13236509734,13281.3393903
8.88389558659,8200.91452217
8.53953293303,2240.55149439
9.16250386955,829.974091719
9.05465800243,5435.11416622
8.86973859673,12783.583496
10.7780738499,13.3474873818
9.01938524858,639.717115563
8.85932538368,12570.7139018
9.24693363106,6493.40449994
8.97284837811,392.896892238
9.06627193025,7468.78905847
9.21018751183,3243.70837153
9.20547559554,27523.2948609
8.97865228173,894.300840776
8.90553851582,3575.54527305
8.95745073003,18604.8502816
8.86359619409,655.022891496
9.00092352424,16343.5488802
9.08479666375,736.695996295
9.15188283215,2156.850945
8.79309989806,2038.22079246
8.97636883864,1323.52143812
9.18741632247,6003.32957615
9.09576808052,15989.6374255
9.06944729428,688.552096529
9.00751952385,8898.46104672
9.12863039308,1311.96112639
8.74828817822,19.6737158752
8.88604019084,1989.66931894
9.02349096597,9589.42135897
9.18630292336,2137.6660167
9.01168218503,10793.9948119
9.17993178159,693.552442059
15571.6832171,1417.85669732
15571.6948134,212.823121156
15571.6772608,1807.79543822
15565.9346101,8867.35087112
15562.9289135,13267.1936674
15565.9021192,8160.80748791
15571.6110904,2211.50827147
15571.6930329,817.62652099
15570.3600214,5403.26575183
15557.5095534,12757.8745805
15571.6948339,13.1492442437
15571.6941451,629.370550211
15562.4531705,12553.1122004
15568.7752271,6452.51924031
15571.6947452,387.171989741
15566.9598876,7425.27961397
15571.2984189,3198.28216941
15494.3461269,27509.443235
15571.6939925,889.802969117
15571.3419759,3545.78569106
15535.6990564,18583.8078042
15571.6943581,648.46750849
15560.6141586,16333.9681509
15571.6941372,729.963789622
15571.6607151,2143.81572057
15571.675172,2029.35722967
15571.6896835,1314.99688443
15570.0589863,5974.44303794
15529.6012409,15950.785704
15571.6943254,682.540516256
15565.9346101,8867.35087112
15571.6892223,1302.40529623
15571.6948339,17.4422315727
15571.6495391,1967.33571446
15566.1052867,9565.35863465
15571.6513303,2120.50844315
15565.4060892,10775.0498576
15571.6942936,687.297414554
15559.0219981,12211.8075638
15571.5840058,2755.359507
15571.5659453,2722.65309289
15571.6920115,859.028699907
15571.6948184,226.229601647
15543.2816541,20396.0380166
15557.112238,14382.6632985
15571.5400193,3898.26073946
15571.6948339,12.9864507892
15571.6707665,1958.87922118
15571.6459238,2190.29454851
15568.1052722,9573.62126692
15558247175,15564.8740903
11784.6422626,3896.4522892
11782.7622037,7336.14315027
11786.0082278,1037.20938076
11786.0074537,986.955087656
11785.9978022,1424.59268286
11786.0129266,211.391518273
11785.9815982,1810.35231885
11779.9153377,8884.25442269
11775.1082237,13273.7254623
11778.2564135,8177.7652456
11785.8291734,2212.95649308
11786.0091502,818.618680871
11782.863252,5402.53168077
11772.3057359,12772.849988
11786.0129815,13.1855466217
11786.0119939,633.385592096
11775.5059895,12562.0586679
11781.0586919,6463.46637923
11786.0127594,386.657444241
11776.7592354,7432.04661117
11785.589833,3223.08536873
11747.5254034,27520.2964743
11786.011794,891.561727489
11785.6258879,3561.54576345
11752.4909927,18596.3788965
11786.0118921,648.516373378
11771.7035229,16338.194346
11786.0112229,729.311362423
11785.9629812,2148.61408748
11785.9618567,2028.21349753
11786.0013982,1315.21194353
11784.4292009,5991.28884364
11750.3338281,15975.4248227
11786.0118664,682.841812518
11779.9153377,8884.25442269
11786.0048689,1306.01233486
11786.0129815,17.3762021901
11785.9185054,1969.52681914
11776.1137854,9570.99245229
11785.960126,2128.71398634
11777.3623542,10782.7244268
11786.0119471,688.380302066
11772.0757884,12225.5568501
11785.8253158,2760.7282501
11785.8487056,2733.52386768
11786.0060346,857.847838346
11786.0129539,227.427779996
11770.5938595,20405.659585
11774.4886387,14394.8059451
11785.6914669,3899.24732142
11786.0129815,12.8549890101
11785.9673059,1961.04105968
11785.9568018,2199.16885327
11780.7482877,9579.25634594
11767.9795763,16752.2384654
11785.920979,1667.45455933
11786.0129297,237.852403845
11785.1044508,4695.30182113
11786.0106617,703.581325115
11785.920979,1667.45455933
11765.9715044,24745.9025645
11785.3926411,4640.27567322
11783.898864,5440.3171776
11786.0124564,479.949173724
11785.0176689,4165.24471417
11785.6341146,3899.45775905
11786.0011032,1396.03260892
11786.0091365,921.411327166
11785.9867687,1476.81857282
3907.30636172,1969.48226553
3909.40906092,1670.11467046
3909.90396297,8.88286353656
3909.85492491,689.033990409
3909.09598732,1997.398653
3909.89409631,341.084288231
3889.88102362,15571.3818894
3891.39399558,3916.02966944
3892.76528782,7347.04692591
3909.70312526,1033.33932259
3909.7252605,985.218682169
3909.5885874,1426.6871647
3909.90242015,211.120726447
3909.34286012,1813.37778943
3888.85357425,8896.69838447
3888.45564965,13280.7995824
3883.45640684,8198.09416719
3905.47042386,2216.41321092
3909.7908119,817.69686168
3885.15329424,5426.00691694
3888.64593931,12782.9834333
3909.90396298,13.1039223806
3909.87750227,633.527267638
3890.23378029,12570.1293772
3884.05801068,6487.84283053
3909.89694032,385.646423017
3881.33329446,7464.75916006
5433.50715633,2183.16060902
5414.32290526,9585.29251843
5395.88298304,16757.1787653
5434.397052,1675.33124693
5435.11335857,234.185871796
5425.31769215,4694.53704329
5435.0743635,695.673877613
5434.397052,1675.33124693
5399.87052292,24747.6912757
5424.35815899,4633.1823446
5418.31263181,5445.20694296
5435.10313648,471.009922706
5423.68769641,4162.50124773
5426.00691694,3885.15329424
5434.82701248,1385.95339073
5435.03017015,911.804221501
5434.63482933,1465.8545163
12783.583496,13.0696549037
12783.5826487,632.768130222
12773.7843179,12560.4070591
12780.3522001,6468.52683511
12783.5833134,386.33514599
12776.4598773,7432.68444343
12783.1589615,3217.18553648
12737.9891621,27518.7651812
12783.5813757,887.997119207
12783.1231417,3554.1909404
12761.6603654,18597.7621434
12783.5824255,646.810546753
12752.2331494,16328.6041282
12783.5819464,728.365525378
12783.4998151,2139.06389951
12783.5573746,2031.72452928
12783.5718558,1312.81766444
12780.7079457,5975.25284382
12756.556297,15975.8691157
12783.5823252,680.845777526
12777.561501,8880.53721367
12783.5725858,1301.66730537
12783.583496,16.9339176355
12783.5232031,1973.34566493
12774.065976,9566.78212067
12783.5179222,2123.40573103
12771.5918883,10774.0293356
12783.5827535,688.822646888
12769.4901267,12221.9289639
12783.4967404,2766.7471729
12783.3865041,2726.42930118
12783.5782563,858.552472001
12783.5834759,227.699452729
12763.3377927,20403.661427,226.245489927
1996.15336153,20408.613866
1993.22371265,14401.0875037
1999.20987478,3907.54754211
2003.4467793,12.8999634056
2000.44910032,1967.78245697
2000.3936653,2205.52101034
1997.09595979,9588.98863024
1996.08719106,16758.4808502
1995.83111039,1687.04597842
2003.43622833,237.849408409
1994.26365674,4708.94781831
2003.11688736,706.936360264
1995.83111039,1687.04597842
1996.41072861,24748.0548904
1994.84358639,4649.7472725
1989.40220079,5461.07994541
2003.32950641,479.167572263
1987.56052725,4186.02190592
1997.398653,3909.09598732
2002.05639643,1399.09261786
2002.67310473,921.514756616
1999.91236575,1481.40442148
340.097608184,15571.6946683
335.938841532,3934.18094089
338.896837249,7349.59966806
343.759416203,1043.7293464
343.717696731,995.825786877
342.724693368,1432.98263234
353.555219574,211.119277334
342.416134089,1818.90157944
338.925503473,8898.46010062
340.468052511,13281.3391291
338.520397483,8200.91328792
338.822373481,2240.49190272
342.472193112,829.028794862
336.80791438,5435.10956047
338.55547099,12783.5831708
355.635983156,12.5165883363
346.877073004,638.295186403
341.58492027,12570.713614
339.091005358,6493.40208634
350.888419341,389.415684909
334.228017166,7468.78707856
341.44321055,3243.69147347
342.568780872,27523.2948352
344.530128275,893.654424994
342.654232967,3575.53363103
339.982956829,18604.8501839
344.548740371,653.372920024
341.426761268,16343.548748
345.142272149,735.596400315
342.905354175,2156.79883433
337.664387494,2038.13689675
342.277195197,1323.28577315
341.308866389,6003.32688804
338.769420306,15989.6372611
344.506193659,687.128212807
338.925503473,8898.46010062
339.017905075,1311.66719559
355.635668776,16.600718488
337.469851019,1989.5782838
339.760791137,9589.42063639
342.838438065,2137.61223503
342.66864842,10793.9943892
344.4388639,692.151556779
342.973172399,12238.0006967
339.436602925,2775.26098989
343.302087896,2746.634909
342.580977514,874.880190669
354.500283327,226.947239295
341.314538291,20408.6206346
341.618688748,14401.1144881
341.31741349,3908.10579202
355.635930525,12.6404246967
344.206865481,1970.86986597
342.834228417,2207.75075145
340.528109547,9589.04540275
339.07134575,16758.4931688
334.200517379,1699.46437597
354.142786798,239.269972885
342.455781135,4709.64174343
345.643242536,713.249814206
334.200517379,1699.46437597
339.860545315,24748.0585487
340.508473722,4650.42197442
340.210931564,5461.75744188
348.857353865,485.124187636
341.876038202,4187.72122204
341.084288231,3909.89409631
343.499002591,1402.98087907
343.403772506,928.794429605
340.667278162,1489.90002413
15571.1479449,3899.52732907
15568.5122776,7319.03138299
15571.6915847,1033.09349262
15571.6923239,986.501695158
13274.0046981,9569.86233798
13281.284746,2124.35454558
13274.0970122,10780.4794325
13281.3384026,686.435158417
13269.0946371,12222.335873
13281.1845591,2758.05649926
13281.2081043,2731.61131614
13281.3347233,858.573547055
13281.3393694,227.092421797
13256.7157389,20401.8601505
13266.2900731,14389.3192753
13281.0364171,3896.13333774
13281.3393903,12.9453101727
13281.3098599,1961.79011691
13281.2682594,2192.0352183
13274.350464,9570.41019648
13264.7444821,16750.248655
13281.2731142,1666.4107955
13281.3393508,237.244876453
13280.6093499,4693.13257952
13281.33753,701.910783007
13281.2731142,1666.4107955
13264.0611435,24745.3959937
13280.5837362,4632.65901242
13279.1398494,5429.67830006
13281.3389525,478.384737066
13280.2286004,4151.52505501
13280.7995824,3888.45564965
13281.3247879,1390.49538449
13281.3363467,920.321147538
13281.3143739,1471.81444184
8200.38011075,2213.54389155
8200.89863834,813.883136368
8195.50428335,5416.39849954
8176.8896383,12777.2791365
8200.91452217,12.9856300139
8200.91004701,629.918213536
8166.51713184,12561.2452521
8190.92168241,6473.17796659
8200.91364894,384.516482855
8183.52859754,7445.71687058
8198.82241251,3208.99929563
8130.47112371,27521.4708163
8200.90467803,886.542506969
8198.87686212,3550.53956943
8185.92753392,18603.5723386
8200.90969411,645.182518588
8158.28652823,16338.2285414
8200.9066816,725.45646282
8200.54050524,2135.78308405
8200.72676161,2025.8029667,15989.6350014
994.593784895,683.229950565
984.937984846,8898.44551684
990.910290022,1309.6115732
996.324227737,16.845886629
988.694032095,1988.72837082
987.733828935,9589.41193048
988.869100352,2136.92459824
988.865146984,10793.9890551
995.120214891,689.947112884
986.286573753,12237.9956996
985.841421597,2774.81877115
987.884036052,2746.26491022
993.011145418,870.770792882
996.280958133,227.642096405
987.897302447,20408.6197432
990.005371176,14401.1126196
987.663101037,3907.97510741
996.324239063,12.7085489768
991.305022417,1970.29100041
990.070946596,2207.23350451
987.252166912,9589.03614818
983.921357832,16758.4907834
983.883457483,1697.19530885
996.238416368,237.848001677
987.933589523,4709.56912742
994.100218406,708.272852295
983.883457483,1697.19530885
986.495299826,24748.0579649
987.458910631,4650.34278616
989.190851342,5461.71872298
995.475181453,480.151805303
985.119076863,4187.58215275
985.218682169,3909.7252605
992.876499109,1401.93583409
993.444515291,925.867724886
989.949900476,1488.20178628
1433.12763152,209.850282456
1427.50437698,1816.2409123
1419.8796765,8898.4068296
1419.21922596,13281.3222933
1416.90894651,8200.8302111
1414.05223202,2235.68872348
1431.50147132,821.217335735
1413.63132833,5434.76809006
1419.21962014,12783.5643237
1433.16258605,13.1103139849
1432.73764765,634.850644075
1421.33671553,12570.6967366
1413.3773012,6493.19902314
1432.97915656,383.438775104
1407.16799089,7468.61359417
1423.41611017,3242.88142205
1423.98024494,27523.2935852
1432.02928258,889.583871098
1423.5648656,3574.93725115
1417.14968231,18604.8431648
1432.59606044,648.955438493
1421.82073346,16343.5413829
1432.14853755,729.04639865
1427.88648705,2155.31452884
1426.24938147,2035.83939108
1429.84751983,1319.30314273
1420.4896987,6003.16092988
1415.71787316,15989.6252428
1432.7237379,684.539725345
1419.8796765,8898.4068296
1429.39575379,1307.03705217
1433.16258176,17.4280091768
1422.57124903,1985.76472003
1417.80667286,9589.37145896
1427.82524361,2136.06957619
13.1039223806,3909.90396298
13.042135982,1403.16214239
13.0772869439,929.423474661
12.9329992082,1490.0828829
632.601634708,12570.7129899
630.915381109,6493.39637006
638.538062905,387.658199813
626.203830925,7468.78100803
635.008262825,3243.67291086
634.581035038,27523.2947977
636.113757878,892.995647706
634.255612277,3575.5146567
631.059546819,18604.8499414
636.457020868,651.98957823
630.835686787,16343.5483659
636.329948463,734.490901042
633.321463663,2156.68817801
631.480651741,2037.9741762
633.635797533,1322.85008065
633.713912259,6003.32248136
631.385330926,15989.6369092
636.370607823,685.877383679
631.902574115,8898.45823102
633.256512289,1311.22987919
639.717061955,16.8419193371
631.446223078,1989.40312448
630.145884745,9589.41862245
634.426466029,2137.52711391
632.011675863,10793.9932557
637.119966448,691.520119418
632.926209058,12238.0000361
632.786269828,2775.20872533
635.115433172,2746.60232318
631.545421894,872.56574132
639.631011746,229.382568923
632.848166121,20408.6204971
633.417364901,14401.1141404
631.716183502,3908.0815245
639.717104466,12.6389129817
633.89904639,1970.73725884
634.424415505,2207.67345614
631.466995418,9589.04372292
630.951152225,16758.4928383
625.999294758,1698.93899387
639.449979506,239.010484651
633.467022973,4709.63162429
635.544894009,711.424471453
625.999294758,1698.93899387
632.003618899,24748.0584613
635.036877514,4650.41608327
632.84353687,5461.75050389
638.543371533,484.988824903
632.019948154,4187.70223797
633.527267638,3909.87750227
635.844542661,1402.80045829
635.645549084,928.112219343
634.703766608,1489.69365374
12566.4913961,6462.42610853
12570.7137246,386.866555067
12560.2918219,7418.35344156
12570.2531215,3216.31711592
12532.230708,27519.655167
12570.7126995,890.930112817
12570.3272844,3558.54427107
12535.6696874,18594.1001309
12570.7130011,648.495114332
12551.2300122,16334.7054651
12570.7126878,730.536638509
12570.6486304,2143.73017163
12570.6686132,2027.45466182
12570.7058178,1316.50234336
12568.5521721,5983.32444535
12532.0972199,15970.9621187
12570.7127617,681.43206553
12564.5186098,8880.93021206
12570.7040424,13082423
211.149432262,2156.84177851
211.96444563,2038.21076132
212.742912444,1323.48775772
210.399206781,6003.32912172
211.652566774,15989.6374041
212.515972606,688.306527736
211.366644278,8898.46091883
211.602923804,1311.92212075
220.701821556,16.5807280336
211.481878357,1989.65800429
213.441990886,9589.42127754
210.158568426,2137.65574557
211.492876558,10793.9947411
213.269152115,693.33234262
210.348465822,12238.0009267
210.446839007,2775.28675504
210.339550211,2746.6546564
212.22085002,875.555395882
217.970265258,228.879011789
211.096524967,20408.6206922
211.91095591,14401.1146505
211.512760518,3908.1140419
220.702949383,12.879603805
211.261843311,1970.91987166
211.412400262,2207.79124611
211.313867278,9589.04599165
211.89638659,16758.4932912
211.20718734,1699.61397451
217.139998662,241.47547643
212.027400844,4709.64610036
209.690940222,714.116467952
211.20718734,1699.61397451
211.156489713,24748.0585845
211.214393263,4650.42713582
211.570588496,5461.76071208
211.716660379,486.908900049
209.588227542,4187.72742905
211.120726447,3909.90242015
211.462177962,1403.12981973
211.897183552,929.316920347
209.719865312,1490.0514583
1803.80306658,8898.33399659
1810.36132035,13281.3174812
1795.7634965,8200.66904886
1803.88940965,2232.56619316
1818.341769,822.995077927
1796.62812901,5434.30106914
1801.79923963,12783.5351273
1818.99147849,13.1287934285
1818.70064149,632.850953973
1806.06908516,12570.6754408
1798.13039945,6492.95887507
1818.93615954,387.204014873
1801.26888151,7468.5392081
1806.34210633,3241.5125514
1803.10367507,27523.2903741
1818.45842237,889.761218355
1808.44469642,3574.17537129
1796.99681422,18604.8303413
1818.69788631,648.58094514
1812.58652877,16343.5401276
1818.6072698,730.798218887
1817.20743872,2155.7821143
1812.39767243,2033.54965013
1816.69281528,1317.50489151
1809.26347105,6003.06254184
1799.42351894,15989.609385
1818.67644761,682.61959843
1803.80306658,8898.33399659
1816.92592406,1306.41318019
1818.99147647,17.5574684493
6482.45621272,5989.45348415
6465.05880628,15987.7591156
6493.39636967,681.557031334
6478.73713258,8892.78478194
6493.3277792,1302.48963564
6493.40449989,16.6453999787
6493.06341719,1977.63385233
6479.24760307,9585.04478353
6492.81346827,2120.77247296
6472.91533712,10789.5647492
6493.39802586,688.134064877
6463.68129468,12233.6076768
6492.28147671,2760.72315296
6491.55156216,2721.62777003
6493.37506596,863.240654269
6493.40435689,227.959455616
6454.05887997,20407.3723357
6473.55870848,14399.3087083
6488.72634024,3886.39567009
6493.40449993,12.7261635217
6493.02147264,1956.99145623
6492.63537542,2187.7876905
6472.20232246,9582.50482336
6441.46188064,16755.5304452
6492.88125586,1669.10964404
6493.40405783,234.914953038
6487.40226742,4693.81929391
6493.38323848,697.450549569
6492.88125586,1669.10964404
6457.44770188,24747.4180069
6487.94585281,4635.4792667
6485.72458568,5448.81730954
6493.39920467,474.261085621
6487.08726055,4163.8976098
6487.84283053,3884.05801068
6493.28847083,1391.41960686
6493.37220175,918.065765033
6493.20691534,1473.26293804
385.93053131,7468.78808866
383.426618275,3243.69253647
384.703942986,27523.2948383
387.894556694,893.88954554
385.683094705,3575.53613456
386.598544532,18604.8502246
386.621214239,653.715433268
386.949914051,16343.5488007
389.699468352,736.21999906
386.630660747,2156.81455699
384.710058391,2038.16515221
385.890775018,1323.34615261
386.882287518,6003.32795385
386.100617192,15989.637329
387.351917341,687.554216864
384.801651092,8898.4603852
386.566489594,1311.79781455
392.896664194,16.910066292
384.042051824,1989.60490387
387.086555979,9589.42097394
385.836941068,2137.62412094
388.866001289,10793.9946225
388.24668105,692.729365357
387.232188486,12238.0007998
383.59916581,2775.26648601
387.763194949,2746.64488469
387.662856988,875.22081263
392.244710911,227.939878781
387.34823383,20408.6206648
387.64592121,14401.114576
387.732886168,3908.11045397
392.896852745,13.0209851367
388.280441344,1970.89625124
386.675703179,2207.76589072
386.595200856,9589.04567805
385.996563487,16758.4932243
380.527939809,1699.49150945
391.782419735,239.220200403
386.566636706648,2146.47948767
5242.19382621,2029.75196864
5242.50558088,1312.03442546
5230.82621804,5995.4492376
5220.40578819,15988.8602785
5242.67240512,682.216775649
5226.0081635,8895.07399186
5242.55990937,1303.76066354
5242.68642958,17.0811956496
5241.61399707,1969.55557656
5228.47911629,9587.11401783
5241.79957139,2124.38357798
5221.96718191,10791.6428672
5242.67503744,688.541727369
5219.65768532,12236.2096291
5240.81498176,2762.54091503
5240.58233146,2731.84282527
5242.61738106,860.185713775
5242.68612311,227.521931006
5228.35703484,20408.3794403
5227.16655097,14400.3713189
5238.90304574,3898.94474384
5242.68642965,12.8472592645
5241.89021465,1955.65764762
5241.89301949,2197.0494361
5222.25934682,9585.73723203
5212.61548687,16757.5856583
5241.52348655,1663.64743034
5242.68574839,236.791450506
5234.57960455,4698.44083357
5242.64658138,697.695631351
5241.52348655,1663.64743034
5220.6102351,24747.8509123
5239.23869031,4645.48313803
5236.84812398,5456.59985918
5242.6784647,477.216277423
5233.72068205,4170.02561337
5239.13759297,3901.31577731
5242.51747271,1394.2079231
5242.63964105,920.82871898
5242.45563382,1479.8573864
17849.0469749,12484.1811632
17841.0207019,18952.6627644
17858.2090818,209.37475739
17851.2875499,11761.8347594
17857.9091981,3880.79161233
17858.1859435,1972.56616314
17858.1976578,1662.33335091
17858.2090927,8.9918888257
17858.2082619,683.260010515
17858.1943207,1992.84498246
17858.2089826,340.042194095
17845.9117955,15553.1226278
17857.9101924,3905.7268991
17857.0932668,7333.50858471
17858.2076618,1036.87596081
17858.208113,990.600442043
17858.2008222,1416.69213365
17858.2090789,212.681987594
17858.1917852,1802.23035675
17854.5240942,8868.43825762
17848.1798426,13256.8798753
